"","promoterId","geneId"
"1",142,"ENSG00000005238.20"
"2",191,"ENSG00000006125.18"
"3",192,"ENSG00000006125.18"
"4",580,"ENSG00000014216.16"
"5",636,"ENSG00000018189.13"
"6",966,"ENSG00000040531.16"
"7",1002,"ENSG00000042753.12"
"8",1104,"ENSG00000048740.19"
"9",1348,"ENSG00000057757.10"
"10",1599,"ENSG00000065534.20"
"11",1602,"ENSG00000065534.20"
"12",2055,"ENSG00000072518.23"
"13",2375,"ENSG00000077157.23"
"14",2376,"ENSG00000077157.23"
"15",2435,"ENSG00000078070.14"
"16",2472,"ENSG00000078369.19"
"17",2622,"ENSG00000080503.25"
"18",2625,"ENSG00000080503.25"
"19",2662,"ENSG00000080824.19"
"20",2692,"ENSG00000081189.17"
"21",2950,"ENSG00000085998.15"
"22",3133,"ENSG00000088387.22"
"23",3136,"ENSG00000088387.22"
"24",3546,"ENSG00000094916.16"
"25",4023,"ENSG00000100416.15"
"26",4210,"ENSG00000100979.15"
"27",4222,"ENSG00000100997.20"
"28",4801,"ENSG00000103275.21"
"29",4814,"ENSG00000103335.22"
"30",5034,"ENSG00000104518.11"
"31",5234,"ENSG00000105223.21"
"32",5260,"ENSG00000105281.12"
"33",5517,"ENSG00000105974.13"
"34",5640,"ENSG00000106355.10"
"35",5992,"ENSG00000108312.16"
"36",6050,"ENSG00000108523.16"
"37",6185,"ENSG00000109099.16"
"38",6235,"ENSG00000109332.20"
"39",6400,"ENSG00000110066.16"
"40",6455,"ENSG00000110321.19"
"41",6503,"ENSG00000110651.13"
"42",6676,"ENSG00000111348.9"
"43",6677,"ENSG00000111348.9"
"44",7027,"ENSG00000112715.26"
"45",7031,"ENSG00000112759.19"
"46",7032,"ENSG00000112759.19"
"47",7033,"ENSG00000112759.19"
"48",7405,"ENSG00000114850.7"
"49",7648,"ENSG00000115677.18"
"50",7733,"ENSG00000116044.17"
"51",7786,"ENSG00000116251.11"
"52",8009,"ENSG00000117450.15"
"53",8010,"ENSG00000117450.15"
"54",8027,"ENSG00000117519.16"
"55",8074,"ENSG00000117676.14"
"56",8093,"ENSG00000117859.19"
"57",8191,"ENSG00000118515.12"
"58",8216,"ENSG00000118689.15"
"59",8241,"ENSG00000118900.15"
"60",8646,"ENSG00000120784.17"
"61",8703,"ENSG00000121022.14"
"62",9152,"ENSG00000123562.18"
"63",9366,"ENSG00000124588.22"
"64",9404,"ENSG00000124762.14"
"65",9405,"ENSG00000124762.14"
"66",9729,"ENSG00000126088.14"
"67",9730,"ENSG00000126088.14"
"68",9745,"ENSG00000126217.22"
"69",9772,"ENSG00000126267.11"
"70",9999,"ENSG00000127870.17"
"71",10005,"ENSG00000127914.19"
"72",10336,"ENSG00000129657.16"
"73",10341,"ENSG00000129675.16"
"74",10351,"ENSG00000129691.16"
"75",10532,"ENSG00000130592.17"
"76",10533,"ENSG00000130592.17"
"77",10653,"ENSG00000130985.17"
"78",10654,"ENSG00000130985.17"
"79",10856,"ENSG00000131779.11"
"80",10900,"ENSG00000132002.9"
"81",10921,"ENSG00000132153.15"
"82",11007,"ENSG00000132466.20"
"83",11197,"ENSG00000133104.14"
"84",11198,"ENSG00000133104.14"
"85",11689,"ENSG00000135052.16"
"86",11744,"ENSG00000135250.17"
"87",12079,"ENSG00000136167.15"
"88",12171,"ENSG00000136504.15"
"89",12513,"ENSG00000137693.14"
"90",12514,"ENSG00000137693.14"
"91",12704,"ENSG00000138162.19"
"92",12705,"ENSG00000138162.19"
"93",12842,"ENSG00000138674.17"
"94",13145,"ENSG00000139842.15"
"95",13230,"ENSG00000140262.18"
"96",13465,"ENSG00000141179.14"
"97",13475,"ENSG00000141252.21"
"98",13476,"ENSG00000141252.21"
"99",14092,"ENSG00000143774.18"
"100",14250,"ENSG00000144401.14"
"101",15090,"ENSG00000148180.22"
"102",15093,"ENSG00000148180.22"
"103",15124,"ENSG00000148335.15"
"104",15125,"ENSG00000148335.15"
"105",15179,"ENSG00000148498.17"
"106",15234,"ENSG00000148841.17"
"107",15648,"ENSG00000151353.15"
"108",15684,"ENSG00000151491.14"
"109",15927,"ENSG00000152661.9"
"110",16033,"ENSG00000153113.24"
"111",16035,"ENSG00000153113.24"
"112",16055,"ENSG00000153201.17"
"113",16155,"ENSG00000153827.15"
"114",16277,"ENSG00000154359.13"
"115",16406,"ENSG00000155090.15"
"116",16440,"ENSG00000155324.10"
"117",16465,"ENSG00000155506.19"
"118",16467,"ENSG00000155506.19"
"119",16661,"ENSG00000156515.25"
"120",16991,"ENSG00000158234.13"
"121",17010,"ENSG00000158321.19"
"122",17620,"ENSG00000161057.13"
"123",18115,"ENSG00000163104.18"
"124",18182,"ENSG00000163320.12"
"125",18293,"ENSG00000163539.18"
"126",18457,"ENSG00000163848.21"
"127",18615,"ENSG00000164116.17"
"128",18642,"ENSG00000164162.14"
"129",18812,"ENSG00000164587.13"
"130",18813,"ENSG00000164587.13"
"131",18957,"ENSG00000164919.11"
"132",19520,"ENSG00000166387.14"
"133",19775,"ENSG00000166974.13"
"134",20156,"ENSG00000167965.18"
"135",20157,"ENSG00000167965.18"
"136",20490,"ENSG00000168802.14"
"137",20814,"ENSG00000169756.17"
"138",20836,"ENSG00000169813.17"
"139",21004,"ENSG00000170315.14"
"140",21005,"ENSG00000170315.14"
"141",21014,"ENSG00000170340.11"
"142",21015,"ENSG00000170340.11"
"143",21124,"ENSG00000170619.10"
"144",21125,"ENSG00000170619.10"
"145",21745,"ENSG00000172270.22"
"146",21746,"ENSG00000172270.22"
"147",21783,"ENSG00000172354.10"
"148",21904,"ENSG00000172757.13"
"149",21908,"ENSG00000172757.13"
"150",22189,"ENSG00000173599.15"
"151",22218,"ENSG00000173692.14"
"152",22240,"ENSG00000173801.17"
"153",23282,"ENSG00000177426.22"
"154",23284,"ENSG00000177426.22"
"155",23516,"ENSG00000178209.17"
"156",23518,"ENSG00000178209.17"
"157",23522,"ENSG00000178209.17"
"158",23524,"ENSG00000178209.17"
"159",23541,"ENSG00000178252.19"
"160",23779,"ENSG00000179222.18"
"161",23927,"ENSG00000179820.16"
"162",24092,"ENSG00000180398.13"
"163",24506,"ENSG00000182093.16"
"164",24555,"ENSG00000182199.11"
"165",24668,"ENSG00000182551.14"
"166",24696,"ENSG00000182606.17"
"167",24697,"ENSG00000182606.17"
"168",25174,"ENSG00000183963.19"
"169",25540,"ENSG00000185022.12"
"170",26240,"ENSG00000186866.17"
"171",26523,"ENSG00000187778.14"
"172",26524,"ENSG00000187778.14"
"173",26658,"ENSG00000188186.11"
"174",26660,"ENSG00000188186.11"
"175",27657,"ENSG00000197043.15"
"176",28232,"ENSG00000198242.14"
"177",28279,"ENSG00000198373.13"
"178",28518,"ENSG00000198815.9"
"179",30507,"ENSG00000204138.13"
"180",30580,"ENSG00000204310.13"
"181",30581,"ENSG00000204310.13"
"182",30582,"ENSG00000204310.13"
"183",30584,"ENSG00000204310.13"
"184",30654,"ENSG00000204435.15"
"185",30655,"ENSG00000204435.15"
"186",30656,"ENSG00000204435.15"
"187",30802,"ENSG00000204673.11"
"188",33709,"ENSG00000214063.12"
"189",48995,"ENSG00000242086.8"
