Feature,VIF,random_state
const,16.871821506788944,1
Size_cm,1.05505376447803,1
Ki67,1.1388171224529129,1
Age_at_surgery,1.045005278089575,1
CNA_Subtype_Chr8p21_del,1.6158412762719705,1
CNA_Subtype_Chr9p23_amp,1.5684425690305692,1
CNA_Subtype_Chr12p13_amp,1.6584447060430303,1
CNA_Subtype_Chr13q34_amp,1.4052701153205365,1
CNA_Subtype_Chr20q13_amp,1.4481317709312578,1
CNA_Subtype_Low_CIN,2.17290863574671,1
pr3004_huwe1,1.0794196409911712,1
pr9001_cald1,1.1268823963445715,1
pr12191_tank,1.1320116467106476,1
pr19936_tpm4,1.0941248617071326,1
pr41492_ftx,1.1278955454156008,1
const,16.093321835247764,2
Size_cm,1.055360806051408,2
Ki67,1.1605126483973156,2
Age_at_surgery,1.1034087400888215,2
CNA_Subtype_Chr8p21_del,1.5857505365977922,2
CNA_Subtype_Chr9p23_amp,1.5956800990717606,2
CNA_Subtype_Chr12p13_amp,1.7513260343890191,2
CNA_Subtype_Chr13q34_amp,1.4153948308862832,2
CNA_Subtype_Chr20q13_amp,1.4785364422640377,2
CNA_Subtype_Low_CIN,2.229809475200641,2
pr3004_huwe1,1.1365455572554524,2
pr9001_cald1,1.09155415723171,2
pr12191_tank,1.113740854619023,2
pr19936_tpm4,1.107538561215437,2
pr41492_ftx,1.179659422759782,2
const,16.861390126578872,3
Size_cm,1.0396113535558682,3
Ki67,1.128554637412638,3
Age_at_surgery,1.0682913384489308,3
CNA_Subtype_Chr8p21_del,1.6867422441938045,3
CNA_Subtype_Chr9p23_amp,1.6557928042771517,3
CNA_Subtype_Chr12p13_amp,1.674343714016303,3
CNA_Subtype_Chr13q34_amp,1.4463597220391538,3
CNA_Subtype_Chr20q13_amp,1.5436161567708817,3
CNA_Subtype_Low_CIN,2.2008126086574835,3
pr3004_huwe1,1.118513096103836,3
pr9001_cald1,1.1485806833469898,3
pr12191_tank,1.090127405534343,3
pr19936_tpm4,1.1245747136802595,3
pr41492_ftx,1.150004636172962,3
const,15.515222512591434,4
Size_cm,1.0413963552998962,4
Ki67,1.170978532248986,4
Age_at_surgery,1.0382699511494642,4
CNA_Subtype_Chr8p21_del,1.6177031257296373,4
CNA_Subtype_Chr9p23_amp,1.665198318449426,4
CNA_Subtype_Chr12p13_amp,1.586120649798208,4
CNA_Subtype_Chr13q34_amp,1.3777851586365744,4
CNA_Subtype_Chr20q13_amp,1.4635556214204843,4
CNA_Subtype_Low_CIN,2.1164699549910444,4
pr3004_huwe1,1.072009182502271,4
pr9001_cald1,1.1426028967037034,4
pr12191_tank,1.1815602275776012,4
pr19936_tpm4,1.1376253452621252,4
pr41492_ftx,1.2306517623635382,4
const,15.894254737578898,5
Size_cm,1.0792114269315838,5
Ki67,1.1590975879223888,5
Age_at_surgery,1.064294783042108,5
CNA_Subtype_Chr8p21_del,1.6301096550569971,5
CNA_Subtype_Chr9p23_amp,1.6248927410787326,5
CNA_Subtype_Chr12p13_amp,1.7366162620820622,5
CNA_Subtype_Chr13q34_amp,1.410621643715165,5
CNA_Subtype_Chr20q13_amp,1.4917707068040316,5
CNA_Subtype_Low_CIN,2.148266104845964,5
pr3004_huwe1,1.0963647093448108,5
pr9001_cald1,1.0891976626575437,5
pr12191_tank,1.136816274813883,5
pr19936_tpm4,1.0839087864517063,5
pr41492_ftx,1.1613939512387352,5
const,15.674959915232655,6
Size_cm,1.0307885765760034,6
Ki67,1.1545527420502633,6
Age_at_surgery,1.0654332494560372,6
CNA_Subtype_Chr8p21_del,1.563383922742671,6
CNA_Subtype_Chr9p23_amp,1.5120366597044992,6
CNA_Subtype_Chr12p13_amp,1.6281910591559214,6
CNA_Subtype_Chr13q34_amp,1.2924282713287538,6
CNA_Subtype_Chr20q13_amp,1.409139443568914,6
CNA_Subtype_Low_CIN,1.972885719465627,6
pr3004_huwe1,1.111167045217481,6
pr9001_cald1,1.120017260979251,6
pr12191_tank,1.123583543762433,6
pr19936_tpm4,1.0793160099725647,6
pr41492_ftx,1.1633841988245464,6
const,15.636919235193677,7
Size_cm,1.0428526926037536,7
Ki67,1.1091163487755469,7
Age_at_surgery,1.058416626387988,7
CNA_Subtype_Chr8p21_del,1.5291363228604886,7
CNA_Subtype_Chr9p23_amp,1.543009631554198,7
CNA_Subtype_Chr12p13_amp,1.5193366064389326,7
CNA_Subtype_Chr13q34_amp,1.3506477646655848,7
CNA_Subtype_Chr20q13_amp,1.3051607523725377,7
CNA_Subtype_Low_CIN,1.939679041941188,7
pr3004_huwe1,1.102675261381979,7
pr9001_cald1,1.1379789316263698,7
pr12191_tank,1.077110307700896,7
pr19936_tpm4,1.1036320428983233,7
pr41492_ftx,1.1262832459839411,7
const,16.85475853064426,8
Size_cm,1.0526843246962088,8
Ki67,1.135661091965934,8
Age_at_surgery,1.0340574928397546,8
CNA_Subtype_Chr8p21_del,1.6375969994351738,8
CNA_Subtype_Chr9p23_amp,1.4890169865783955,8
CNA_Subtype_Chr12p13_amp,1.6928219376822182,8
CNA_Subtype_Chr13q34_amp,1.362268195717394,8
CNA_Subtype_Chr20q13_amp,1.4076267242067009,8
CNA_Subtype_Low_CIN,2.12286145698219,8
pr3004_huwe1,1.1030961719196524,8
pr9001_cald1,1.1634471286604529,8
pr12191_tank,1.1237572717302209,8
pr19936_tpm4,1.086838508660481,8
pr41492_ftx,1.1633445264211817,8
const,16.79752940717692,9
Size_cm,1.0232917026836394,9
Ki67,1.2165147852979248,9
Age_at_surgery,1.0843974718877645,9
CNA_Subtype_Chr8p21_del,1.5989652872338844,9
CNA_Subtype_Chr9p23_amp,1.5316705497826186,9
CNA_Subtype_Chr12p13_amp,1.679090903472612,9
CNA_Subtype_Chr13q34_amp,1.3417232291898586,9
CNA_Subtype_Chr20q13_amp,1.4301327640156305,9
CNA_Subtype_Low_CIN,2.195540327675529,9
pr3004_huwe1,1.1235759977935695,9
pr9001_cald1,1.0997042814620523,9
pr12191_tank,1.1136251634926526,9
pr19936_tpm4,1.0969994803125225,9
pr41492_ftx,1.1329828913051274,9
const,18.30769705551786,10
Size_cm,1.0655692805182535,10
Ki67,1.1298555607277638,10
Age_at_surgery,1.074567518184368,10
CNA_Subtype_Chr8p21_del,1.570234552790731,10
CNA_Subtype_Chr9p23_amp,1.5258621964379817,10
CNA_Subtype_Chr12p13_amp,1.4754125858015656,10
CNA_Subtype_Chr13q34_amp,1.317306741502317,10
CNA_Subtype_Chr20q13_amp,1.430764605983592,10
CNA_Subtype_Low_CIN,1.950864826788708,10
pr3004_huwe1,1.1069454772207006,10
pr9001_cald1,1.1135837954386736,10
pr12191_tank,1.089379358412456,10
pr19936_tpm4,1.0983566832980145,10
pr41492_ftx,1.1754490943921518,10
const,16.798155083717283,11
Size_cm,1.038456491537202,11
Ki67,1.1549218279795257,11
Age_at_surgery,1.0497295737653771,11
CNA_Subtype_Chr8p21_del,1.6230751289877816,11
CNA_Subtype_Chr9p23_amp,1.522792590865834,11
CNA_Subtype_Chr12p13_amp,1.7350891530963588,11
CNA_Subtype_Chr13q34_amp,1.4240259985868788,11
CNA_Subtype_Chr20q13_amp,1.366106727766015,11
CNA_Subtype_Low_CIN,2.1806773599310443,11
pr3004_huwe1,1.1131037081171746,11
pr9001_cald1,1.0799589658894255,11
pr12191_tank,1.143379121873423,11
pr19936_tpm4,1.08308086380517,11
pr41492_ftx,1.1749761134244967,11
const,16.885305494372293,12
Size_cm,1.0795226122042882,12
Ki67,1.1149934209948436,12
Age_at_surgery,1.0432755481600713,12
CNA_Subtype_Chr8p21_del,1.8340084178067324,12
CNA_Subtype_Chr9p23_amp,1.5740344522486371,12
CNA_Subtype_Chr12p13_amp,1.7691563167976134,12
CNA_Subtype_Chr13q34_amp,1.356374321549231,12
CNA_Subtype_Chr20q13_amp,1.4398064815448095,12
CNA_Subtype_Low_CIN,2.2231023386506608,12
pr3004_huwe1,1.082552946957622,12
pr9001_cald1,1.08945824546116,12
pr12191_tank,1.0867133953427934,12
pr19936_tpm4,1.096259472544257,12
pr41492_ftx,1.1691019562243845,12
const,16.516594848982795,13
Size_cm,1.0741014902545007,13
Ki67,1.132458929310597,13
Age_at_surgery,1.0530127748924225,13
CNA_Subtype_Chr8p21_del,1.6425287978509389,13
CNA_Subtype_Chr9p23_amp,1.5584201766338934,13
CNA_Subtype_Chr12p13_amp,1.5840858206105906,13
CNA_Subtype_Chr13q34_amp,1.3897404425518023,13
CNA_Subtype_Chr20q13_amp,1.416346192050209,13
CNA_Subtype_Low_CIN,2.0851090205955902,13
pr3004_huwe1,1.1008181702114297,13
pr9001_cald1,1.1424701328673232,13
pr12191_tank,1.0881923179349569,13
pr19936_tpm4,1.098306846822491,13
pr41492_ftx,1.1442559867746158,13
const,16.538378584451788,14
Size_cm,1.075686810104986,14
Ki67,1.1417930264037188,14
Age_at_surgery,1.058322301598273,14
CNA_Subtype_Chr8p21_del,1.6779743459825145,14
CNA_Subtype_Chr9p23_amp,1.5618481249157068,14
CNA_Subtype_Chr12p13_amp,1.7443460393236323,14
CNA_Subtype_Chr13q34_amp,1.3507893453538529,14
CNA_Subtype_Chr20q13_amp,1.4412796955341205,14
CNA_Subtype_Low_CIN,2.2027467696850302,14
pr3004_huwe1,1.0675041050850025,14
pr9001_cald1,1.1336236428235038,14
pr12191_tank,1.1029075547756184,14
pr19936_tpm4,1.1112734168639964,14
pr41492_ftx,1.1366207665328931,14
const,17.278012532832545,15
Size_cm,1.0328038534931474,15
Ki67,1.123773976244334,15
Age_at_surgery,1.0829374878643483,15
CNA_Subtype_Chr8p21_del,1.6168612001825462,15
CNA_Subtype_Chr9p23_amp,1.4709438861515407,15
CNA_Subtype_Chr12p13_amp,1.6799262751317845,15
CNA_Subtype_Chr13q34_amp,1.3792675983704263,15
CNA_Subtype_Chr20q13_amp,1.3716623897738396,15
CNA_Subtype_Low_CIN,2.133609800772605,15
pr3004_huwe1,1.1255999785268065,15
pr9001_cald1,1.078716985762304,15
pr12191_tank,1.0684570360966326,15
pr19936_tpm4,1.0806472221976349,15
pr41492_ftx,1.1972080257071382,15
const,15.792131820140638,16
Size_cm,1.024983208623361,16
Ki67,1.1260395137070336,16
Age_at_surgery,1.059049831571696,16
CNA_Subtype_Chr8p21_del,1.5927613500054405,16
CNA_Subtype_Chr9p23_amp,1.6120554649948458,16
CNA_Subtype_Chr12p13_amp,1.5233070872078676,16
CNA_Subtype_Chr13q34_amp,1.4154895531544478,16
CNA_Subtype_Chr20q13_amp,1.420499433390871,16
CNA_Subtype_Low_CIN,1.9918658363738475,16
pr3004_huwe1,1.124287071663155,16
pr9001_cald1,1.120353199832951,16
pr12191_tank,1.0667261056535768,16
pr19936_tpm4,1.0964749999637775,16
pr41492_ftx,1.155678771893502,16
const,17.09794849623623,17
Size_cm,1.0391400184552988,17
Ki67,1.1430392537814016,17
Age_at_surgery,1.0675025070447182,17
CNA_Subtype_Chr8p21_del,1.5730286138496352,17
CNA_Subtype_Chr9p23_amp,1.596088729542798,17
CNA_Subtype_Chr12p13_amp,1.783265712830338,17
CNA_Subtype_Chr13q34_amp,1.3667832291596589,17
CNA_Subtype_Chr20q13_amp,1.4916772325184844,17
CNA_Subtype_Low_CIN,2.219945673018924,17
pr3004_huwe1,1.119173569613496,17
pr9001_cald1,1.0693362091333212,17
pr12191_tank,1.094983383248349,17
pr19936_tpm4,1.0876252608541317,17
pr41492_ftx,1.1709240706085655,17
const,17.588660011413847,18
Size_cm,1.0458011644113798,18
Ki67,1.1142270446730458,18
Age_at_surgery,1.0570368413613958,18
CNA_Subtype_Chr8p21_del,1.7233438754935997,18
CNA_Subtype_Chr9p23_amp,1.6797853308215502,18
CNA_Subtype_Chr12p13_amp,1.6907966610371228,18
CNA_Subtype_Chr13q34_amp,1.3812965763255924,18
CNA_Subtype_Chr20q13_amp,1.4505714633017497,18
CNA_Subtype_Low_CIN,2.330921431566856,18
pr3004_huwe1,1.140432662710989,18
pr9001_cald1,1.1083320434255668,18
pr12191_tank,1.0737099455947436,18
pr19936_tpm4,1.0831001997580203,18
pr41492_ftx,1.1824251964195756,18
const,16.903253492465566,19
Size_cm,1.0483473538771666,19
Ki67,1.1903885753398784,19
Age_at_surgery,1.0275713760493317,19
CNA_Subtype_Chr8p21_del,1.67302992231355,19
CNA_Subtype_Chr9p23_amp,1.6712067652631146,19
CNA_Subtype_Chr12p13_amp,1.6130857818575444,19
CNA_Subtype_Chr13q34_amp,1.3397251632062792,19
CNA_Subtype_Chr20q13_amp,1.500582987684041,19
CNA_Subtype_Low_CIN,2.1357704688178063,19
pr3004_huwe1,1.0890960303654036,19
pr9001_cald1,1.121319755745192,19
pr12191_tank,1.0973487612194597,19
pr19936_tpm4,1.1064200226881007,19
pr41492_ftx,1.1844551565931198,19
const,16.155696030523337,20
Size_cm,1.0776575329740332,20
Ki67,1.152459187901744,20
Age_at_surgery,1.0490950340411511,20
CNA_Subtype_Chr8p21_del,1.7863305975038244,20
CNA_Subtype_Chr9p23_amp,1.7959541149083174,20
CNA_Subtype_Chr12p13_amp,1.831315506866876,20
CNA_Subtype_Chr13q34_amp,1.4349782390342691,20
CNA_Subtype_Chr20q13_amp,1.609555182636434,20
CNA_Subtype_Low_CIN,2.380952735166479,20
pr3004_huwe1,1.103596719865393,20
pr9001_cald1,1.0746449526815025,20
pr12191_tank,1.0973802926303375,20
pr19936_tpm4,1.0865210793076232,20
pr41492_ftx,1.2097229904346205,20
const,17.174598892373012,21
Size_cm,1.09002129878369,21
Ki67,1.1631477472959175,21
Age_at_surgery,1.0702831769832295,21
CNA_Subtype_Chr8p21_del,1.805664717173189,21
CNA_Subtype_Chr9p23_amp,1.7222802270364703,21
CNA_Subtype_Chr12p13_amp,1.906227608420772,21
CNA_Subtype_Chr13q34_amp,1.4098124514229886,21
CNA_Subtype_Chr20q13_amp,1.4473261778579511,21
CNA_Subtype_Low_CIN,2.420959556240405,21
pr3004_huwe1,1.0443182468040333,21
pr9001_cald1,1.112169674329772,21
pr12191_tank,1.0868613406867291,21
pr19936_tpm4,1.0871777458937018,21
pr41492_ftx,1.1130137586684907,21
const,16.174629455648926,22
Size_cm,1.0613397781590757,22
Ki67,1.1550881270081843,22
Age_at_surgery,1.0464663590667649,22
CNA_Subtype_Chr8p21_del,1.6520136882052436,22
CNA_Subtype_Chr9p23_amp,1.604877739757753,22
CNA_Subtype_Chr12p13_amp,1.55783949315483,22
CNA_Subtype_Chr13q34_amp,1.446539322582899,22
CNA_Subtype_Chr20q13_amp,1.3523286824862923,22
CNA_Subtype_Low_CIN,2.180209989308027,22
pr3004_huwe1,1.1089810485732023,22
pr9001_cald1,1.1094773611985311,22
pr12191_tank,1.0706917618317005,22
pr19936_tpm4,1.094748052587017,22
pr41492_ftx,1.165966241174253,22
const,18.1167373889138,23
Size_cm,1.01279786198769,23
Ki67,1.1413257666263663,23
Age_at_surgery,1.0340581325792275,23
CNA_Subtype_Chr8p21_del,1.7955427592939917,23
CNA_Subtype_Chr9p23_amp,1.806813578379292,23
CNA_Subtype_Chr12p13_amp,1.8410998836774064,23
CNA_Subtype_Chr13q34_amp,1.5353340351170268,23
CNA_Subtype_Chr20q13_amp,1.4645452110828152,23
CNA_Subtype_Low_CIN,2.413189059487974,23
pr3004_huwe1,1.1356068277611582,23
pr9001_cald1,1.0694152624687154,23
pr12191_tank,1.0606546778446426,23
pr19936_tpm4,1.0998400338071148,23
pr41492_ftx,1.1252834300433143,23
const,18.71301252660565,24
Size_cm,1.023155291792928,24
Ki67,1.1414758619346304,24
Age_at_surgery,1.0744673138171106,24
CNA_Subtype_Chr8p21_del,1.827598978964314,24
CNA_Subtype_Chr9p23_amp,1.6863109815641577,24
CNA_Subtype_Chr12p13_amp,1.7337541891890202,24
CNA_Subtype_Chr13q34_amp,1.4891659056848106,24
CNA_Subtype_Chr20q13_amp,1.4857386727002022,24
CNA_Subtype_Low_CIN,2.3857313857528246,24
pr3004_huwe1,1.0906320531470957,24
pr9001_cald1,1.108348171982808,24
pr12191_tank,1.134881022998375,24
pr19936_tpm4,1.0877462521980423,24
pr41492_ftx,1.1232133301688825,24
const,16.634271640862575,25
Size_cm,1.040019961882921,25
Ki67,1.1468139810398352,25
Age_at_surgery,1.0455211489021228,25
CNA_Subtype_Chr8p21_del,1.7450870163135932,25
CNA_Subtype_Chr9p23_amp,1.7182298371426936,25
CNA_Subtype_Chr12p13_amp,1.850819642052152,25
CNA_Subtype_Chr13q34_amp,1.406557348600406,25
CNA_Subtype_Chr20q13_amp,1.4716589818383852,25
CNA_Subtype_Low_CIN,2.199124920226783,25
pr3004_huwe1,1.1315054381653382,25
pr9001_cald1,1.076817027449012,25
pr12191_tank,1.1619122559423651,25
pr19936_tpm4,1.0754113918595878,25
pr41492_ftx,1.2458762365973792,25
const,16.143315051563874,26
Size_cm,1.059473156256983,26
Ki67,1.1439862713384212,26
Age_at_surgery,1.036052280219975,26
CNA_Subtype_Chr8p21_del,1.5052274532390402,26
CNA_Subtype_Chr9p23_amp,1.501541626669836,26
CNA_Subtype_Chr12p13_amp,1.5617621994555324,26
CNA_Subtype_Chr13q34_amp,1.4283836011665665,26
CNA_Subtype_Chr20q13_amp,1.3906882649329042,26
CNA_Subtype_Low_CIN,2.1235168387989014,26
pr3004_huwe1,1.1017972029406755,26
pr9001_cald1,1.1013279892530017,26
pr12191_tank,1.0646878292937796,26
pr19936_tpm4,1.0711646840146636,26
pr41492_ftx,1.1155241457079268,26
const,16.01200356328598,27
Size_cm,1.0377676448199284,27
Ki67,1.1480236700648243,27
Age_at_surgery,1.0541844208192226,27
CNA_Subtype_Chr8p21_del,1.6475041729438211,27
CNA_Subtype_Chr9p23_amp,1.5706064987629025,27
CNA_Subtype_Chr12p13_amp,1.6098483439606923,27
CNA_Subtype_Chr13q34_amp,1.364476254737404,27
CNA_Subtype_Chr20q13_amp,1.4100478581178937,27
CNA_Subtype_Low_CIN,2.0553813631256355,27
pr3004_huwe1,1.1426867551031457,27
pr9001_cald1,1.0983331234607867,27
pr12191_tank,1.1147895090567157,27
pr19936_tpm4,1.0816354703287965,27
pr41492_ftx,1.1903226315562332,27
const,16.30860666034572,28
Size_cm,1.057410672190751,28
Ki67,1.1747551112637176,28
Age_at_surgery,1.080487470686085,28
CNA_Subtype_Chr8p21_del,1.6537377970144558,28
CNA_Subtype_Chr9p23_amp,1.6472320204923332,28
CNA_Subtype_Chr12p13_amp,1.5909595778135264,28
CNA_Subtype_Chr13q34_amp,1.3731459826700625,28
CNA_Subtype_Chr20q13_amp,1.415848513027057,28
CNA_Subtype_Low_CIN,2.0777276046441595,28
pr3004_huwe1,1.0940134386362212,28
pr9001_cald1,1.141518366407466,28
pr12191_tank,1.094052688235753,28
pr19936_tpm4,1.109005873650091,28
pr41492_ftx,1.163390300454813,28
const,15.523274351516266,29
Size_cm,1.027928452795399,29
Ki67,1.120552037442088,29
Age_at_surgery,1.062602863254071,29
CNA_Subtype_Chr8p21_del,1.6057717446705893,29
CNA_Subtype_Chr9p23_amp,1.5968644049246037,29
CNA_Subtype_Chr12p13_amp,1.725357810149493,29
CNA_Subtype_Chr13q34_amp,1.3360115322363713,29
CNA_Subtype_Chr20q13_amp,1.398291978869411,29
CNA_Subtype_Low_CIN,2.147651991625205,29
pr3004_huwe1,1.146200830261628,29
pr9001_cald1,1.106069246553453,29
pr12191_tank,1.1070649718441452,29
pr19936_tpm4,1.0827852115879877,29
pr41492_ftx,1.1681648267879454,29
const,16.799259061181697,30
Size_cm,1.0492721565139478,30
Ki67,1.19137593002512,30
Age_at_surgery,1.0849456830997233,30
CNA_Subtype_Chr8p21_del,1.6470435568619142,30
CNA_Subtype_Chr9p23_amp,1.6564421980572446,30
CNA_Subtype_Chr12p13_amp,1.6486436575682013,30
CNA_Subtype_Chr13q34_amp,1.408985537811241,30
CNA_Subtype_Chr20q13_amp,1.4001875316069368,30
CNA_Subtype_Low_CIN,2.236635282475176,30
pr3004_huwe1,1.1020029839486505,30
pr9001_cald1,1.1169111594045216,30
pr12191_tank,1.0644323029011054,30
pr19936_tpm4,1.1241419928690202,30
pr41492_ftx,1.1439335373555175,30
const,16.597203856468894,31
Size_cm,1.044585310083385,31
Ki67,1.1300887400937003,31
Age_at_surgery,1.0492201123782106,31
CNA_Subtype_Chr8p21_del,1.607262297256925,31
CNA_Subtype_Chr9p23_amp,1.5403788339067634,31
CNA_Subtype_Chr12p13_amp,1.636587373442686,31
CNA_Subtype_Chr13q34_amp,1.4608904101970237,31
CNA_Subtype_Chr20q13_amp,1.376595854375613,31
CNA_Subtype_Low_CIN,2.0836628084017232,31
pr3004_huwe1,1.078428219979944,31
pr9001_cald1,1.101704741150606,31
pr12191_tank,1.0887349067797316,31
pr19936_tpm4,1.0782212995888154,31
pr41492_ftx,1.1623252991432995,31
const,14.815137733986054,32
Size_cm,1.0643099567056324,32
Ki67,1.1677630080475874,32
Age_at_surgery,1.0879611451010094,32
CNA_Subtype_Chr8p21_del,1.4742050412003895,32
CNA_Subtype_Chr9p23_amp,1.455514383863184,32
CNA_Subtype_Chr12p13_amp,1.595342906058928,32
CNA_Subtype_Chr13q34_amp,1.3554283866407937,32
CNA_Subtype_Chr20q13_amp,1.3841837614319572,32
CNA_Subtype_Low_CIN,1.9777809506417496,32
pr3004_huwe1,1.1229931247510945,32
pr9001_cald1,1.070225370137576,32
pr12191_tank,1.1050858825575507,32
pr19936_tpm4,1.0865999995892623,32
pr41492_ftx,1.1544785009605938,32
const,16.08069889033326,33
Size_cm,1.0494077387931895,33
Ki67,1.1347894256823758,33
Age_at_surgery,1.0276553540734674,33
CNA_Subtype_Chr8p21_del,1.6822636386113723,33
CNA_Subtype_Chr9p23_amp,1.6457185473162363,33
CNA_Subtype_Chr12p13_amp,1.7077113636015666,33
CNA_Subtype_Chr13q34_amp,1.331111034647365,33
CNA_Subtype_Chr20q13_amp,1.4195203331217396,33
CNA_Subtype_Low_CIN,2.2463310576805484,33
pr3004_huwe1,1.0501237696300207,33
pr9001_cald1,1.1259452672263854,33
pr12191_tank,1.1248416328036912,33
pr19936_tpm4,1.1037913566480348,33
pr41492_ftx,1.1700413688697424,33
const,16.396092562698325,34
Size_cm,1.0480646939304914,34
Ki67,1.1544136808197936,34
Age_at_surgery,1.050791117850401,34
CNA_Subtype_Chr8p21_del,1.4663017358168418,34
CNA_Subtype_Chr9p23_amp,1.5502147175038157,34
CNA_Subtype_Chr12p13_amp,1.6927879022919623,34
